antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
"frozenset({'High Education', 'Low_Poverty', 'Low_Crime'})",frozenset({'Low_Unemployment'}),0.16599799398194584,0.7828485456369108,0.16599799398194584,1.0,1.2773862908392055,1.0,0.03604670581453487,inf,0.26037282020444974,0.21204356181934658,1.0,0.6060217809096733
"frozenset({'High Education', 'Low_Poverty', 'Urban'})",frozenset({'Low_Unemployment'}),0.15947843530591777,0.7828485456369108,0.15947843530591777,1.0,1.2773862908392055,1.0,0.034630974166229886,inf,0.2583532219570406,0.2037155669442665,1.0,0.6018577834721333
"frozenset({'High Education', 'Low_Poverty'})",frozenset({'Low_Unemployment'}),0.1760280842527583,0.7828485456369108,0.1760280842527583,1.0,1.2773862908392055,1.0,0.038224754504234876,inf,0.263542300669507,0.2248558616271621,1.0,0.612427930813581
"frozenset({'Low_Unemployment', 'Urban', 'Low_Education'})","frozenset({'Low_Poverty', 'Low_Crime'})",0.40972918756268806,0.5551654964894684,0.2903711133400201,0.7086903304773563,1.276538860859845,1.0,0.06290360550055382,1.5270159217147246,0.3670040191758268,0.4304832713754647,0.3451279808025349,0.6158627804148299
"frozenset({'Rural', 'Low_Unemployment'})","frozenset({'Low_Crime', 'Low_Education'})",0.1950852557673019,0.5646940822467402,0.14042126379137412,0.7197943444730077,1.2746624537115252,1.0,0.03025777432598699,1.553522954183652,0.26770360480640853,0.22672064777327935,0.3563017544690984,0.48423109763614863
"frozenset({'Low_Poverty', 'High Education', 'Low_Crime', 'Low_Unemployment'})",frozenset({'Urban'}),0.16599799398194584,0.7086258776328987,0.14944834503510532,0.9003021148036253,1.2704900332048328,1.0,0.0318178708643483,2.92257074253062,0.2552777183629487,0.20608575380359612,0.6578354852296537,0.5556004558448416
"frozenset({'High Education', 'Low_Poverty', 'Low_Crime'})",frozenset({'Urban'}),0.16599799398194584,0.7086258776328987,0.14944834503510532,0.9003021148036253,1.2704900332048328,1.0,0.0318178708643483,2.92257074253062,0.2552777183629487,0.20608575380359612,0.6578354852296537,0.5556004558448416
"frozenset({'High Education', 'Urban'})",frozenset({'Low_Unemployment'}),0.17903711133400202,0.7828485456369108,0.17803410230692077,0.9943977591036414,1.2702300651202183,1.0,0.03787516008406361,38.7615346038108,0.25913600110129303,0.22712731925783747,0.9742012278352445,0.6109080403461833
"frozenset({'High Education', 'Low_Crime', 'Urban'})",frozenset({'Low_Unemployment'}),0.16399197592778336,0.7828485456369108,0.1629889669007021,0.9938837920489296,1.2695735306505866,1.0,0.034608087049513625,35.504262788364876,0.2539855105901896,0.20793346129238643,0.9718343680036159,0.6010418319629658
"frozenset({'Low_Poverty', 'Low_Crime', 'Low_Education'})","frozenset({'Low_Unemployment', 'Urban'})",0.3891675025075226,0.5877632898696088,0.2903711133400201,0.7461340206185567,1.269446448048978,1.0,0.061632741755859394,1.6238359749298659,0.3474849054623936,0.42293644996347707,0.38417425439586633,0.6200806621864114
"frozenset({'Low_Poverty', 'Rural', 'Low_Unemployment'})",frozenset({'Low_Crime'}),0.10381143430290872,0.7557673019057172,0.09929789368104312,0.9565217391304348,1.265629958743256,1.0,0.020840606070971185,5.617352056168508,0.23419138220481253,0.13060686015831133,0.821980180341041,0.5439543002221517
"frozenset({'Medium_Poverty', 'Rural', 'High_Unemployment'})",frozenset({'Low_Education'}),0.05265797392176529,0.7933801404212638,0.05265797392176529,1.0,1.2604298356510746,1.0,0.010880183177415896,inf,0.21810481736368445,0.0663716814159292,1.0,0.5331858407079646
"frozenset({'High Education', 'Low_Crime'})",frozenset({'Low_Unemployment'}),0.19107321965897692,0.7828485456369108,0.18806419257773319,0.984251968503937,1.2572699712984308,1.0,0.03848280045754113,13.789117352056191,0.2529597024178549,0.23931078493937458,0.9274790420250588,0.6122412949502388
frozenset({'High Education'}),frozenset({'Low_Unemployment'}),0.20661985957873621,0.7828485456369108,0.20310932798395184,0.983009708737864,1.2556831257035879,1.0,0.04135727141303547,12.780914171084603,0.25664965428977216,0.2582908163265306,0.9217583353886853,0.621229389923064
"frozenset({'Medium_Poverty', 'High_Unemployment'})",frozenset({'Low_Education'}),0.1328986960882648,0.7933801404212638,0.13239719157472418,0.9962264150943397,1.2556734966486178,1.0,0.026958005410413793,54.75426278836671,0.23482219534851115,0.16677195198989261,0.9817365817915374,0.5815518927557666
"frozenset({'Low_Poverty', 'Rural', 'Low_Unemployment', 'Low_Education'})",frozenset({'Low_Crime'}),0.08726178535606821,0.7557673019057172,0.08274824473420261,0.9482758620689655,1.2547193556506417,1.0,0.01679864065617112,4.721832163156136,0.2224175824175824,0.10883905013192613,0.7882178007505488,0.528882456581928
"frozenset({'Low_Poverty', 'Low_Crime', 'Urban'})",frozenset({'Low_Unemployment'}),0.44784353059177534,0.7828485456369108,0.43981945837512537,0.9820828667413214,1.2544991904434304,1.0,0.08922580177845468,12.11976554663992,0.3674124383658682,0.5561192136968928,0.9174901530766625,0.7719511066570156
"frozenset({'Low_Crime', 'Low_Unemployment', 'Low_Education'})","frozenset({'Low_Poverty', 'Urban'})",0.46238716148445336,0.5010030090270813,0.2903711133400201,0.6279826464208244,1.2534508478109345,1.0,0.058713754100818,1.3413271885627729,0.376111669631119,0.43144560357675116,0.2544697456915816,0.603781113000202
"frozenset({'Low_Poverty', 'Rural'})",frozenset({'Low_Crime'}),0.11334002006018054,0.7557673019057172,0.10732196589769308,0.9469026548672567,1.2529023847414131,1.0,0.021663284738870567,4.599715814108996,0.2276557279993233,0.14088215931533904,0.7825952644872891,0.5444533181436483
"frozenset({'High_Unemployment', 'Urban', 'Medium_Poverty'})",frozenset({'Low_Education'}),0.0802407221664995,0.7933801404212638,0.07973921765295888,0.9937500000000001,1.2525521491782554,1.0,0.01607782223299789,33.0591775325985,0.21922045499749662,0.10044219835754897,0.9697512135922336,0.5471278445006322
"frozenset({'Medium_Crime', 'High_Unemployment'})",frozenset({'Low_Education'}),0.07171514543630893,0.7933801404212638,0.0712136409227683,0.9930069930069929,1.2516156409961718,1.0,0.01431626876617817,29.546639919758867,0.2165635629009062,0.08970309538850282,0.9661552040192812,0.5413833953656962
"frozenset({'Medium_Poverty', 'Low_Crime', 'High_Unemployment'})",frozenset({'Low_Education'}),0.062186559679037114,0.7933801404212638,0.06168505516549649,0.9919354838709676,1.250265078911953,1.0,0.012347473715026723,25.620862587762957,0.2134428937872266,0.07770056854074542,0.9609693078609454,0.5348425839076709
"frozenset({'Urban', 'High_Unemployment'})",frozenset({'Low_Education'}),0.12086258776328987,0.7933801404212638,0.11985957873620863,0.991701244813278,1.2499698370149661,1.0,0.02396960188489239,24.8976930792378,0.22747376285005738,0.1508838383838384,0.9598356363050399,0.5713879169704823
"frozenset({'Medium_Crime', 'Rural'})",frozenset({'Low_Education'}),0.05115346038114343,0.7933801404212638,0.05065195586760281,0.9901960784313726,1.2480726803995934,1.0,0.010067816287377677,21.075225677031167,0.2094802503506164,0.06380290587492103,0.9525509232819342,0.5270196574204904
"frozenset({'High Education', 'Low_Poverty', 'Low_Unemployment'})",frozenset({'Low_Crime'}),0.1760280842527583,0.7557673019057172,0.16599799398194584,0.943019943019943,1.247764941195598,1.0,0.03296172368660644,4.28628385155466,0.2409875825850949,0.21676489849377864,0.7666976722418198,0.5813308076081798
"frozenset({'High Education', 'Low_Poverty'})",frozenset({'Low_Crime'}),0.1760280842527583,0.7557673019057172,0.16599799398194584,0.943019943019943,1.247764941195598,1.0,0.03296172368660644,4.28628385155466,0.2409875825850949,0.21676489849377864,0.7666976722418198,0.5813308076081798
frozenset({'Low_Unemployment'}),"frozenset({'Low_Poverty', 'Urban'})",0.7828485456369108,0.5010030090270813,0.4889669007021063,0.6245996156310057,1.2466983319001255,1.0,0.09675742372553964,1.3292394247589183,0.911259548765322,0.6151419558359621,0.24769008398816622,0.8002877958034909
"frozenset({'Low_Poverty', 'Urban'})",frozenset({'Low_Unemployment'}),0.5010030090270813,0.7828485456369108,0.4889669007021063,0.9759759759759759,1.2466983319001255,1.0,0.09675742372553964,9.038929287863542,0.3965581754928486,0.6151419558359621,0.8893674274736625,0.8002877958034909
"frozenset({'Low_Poverty', 'Low_Crime', 'Urban', 'Low_Education'})",frozenset({'Low_Unemployment'}),0.29839518555667,0.7828485456369108,0.2903711133400201,0.9731092436974791,1.2430364073880675,1.0,0.056772876301924846,8.07531970912741,0.27867302205745287,0.3671528218135701,0.8761658936091762,0.6720126615668689
"frozenset({'Medium_Crime', 'Medium_Poverty'})",frozenset({'Low_Education'}),0.09929789368104312,0.7933801404212638,0.09779338014042126,0.9848484848484849,1.2413324138987856,1.0,0.019012403308219544,13.6369107321966,0.21584718177145798,0.12302839116719241,0.9266696087084437,0.5540550894533195
"frozenset({'Low_Poverty', 'Rural', 'Low_Education'})",frozenset({'Low_Crime'}),0.09679037111334002,0.7557673019057172,0.09077231695085256,0.9378238341968912,1.2408896651550105,1.0,0.017621319324070503,3.9280758943497154,0.21492970449197954,0.11915734035549704,0.7454224340628358,0.5289650026989765
frozenset({'Low_Unemployment'}),"frozenset({'Low_Poverty', 'Low_Crime'})",0.7828485456369108,0.5551654964894684,0.5391173520561685,0.6886611146700833,1.2404609418718573,1.0,0.10450685054159464,1.428779135761193,0.8926859659487617,0.674827369742624,0.3001017617273348,0.8298770794669296
"frozenset({'Low_Poverty', 'Low_Crime'})",frozenset({'Low_Unemployment'}),0.5551654964894684,0.7828485456369108,0.5391173520561685,0.9710930442637759,1.240460941871857,1.0,0.10450685054159464,7.5120831243730875,0.4357756744710415,0.674827369742624,0.8668811322447322,0.8298770794669296
frozenset({'High_Unemployment'}),frozenset({'Low_Education'}),0.21715145436308927,0.7933801404212638,0.2136409227683049,0.9838337182448036,1.2400533717952833,1.0,0.04135727141303547,12.780914171084598,0.24728039387295356,0.26809314033983633,0.9217583353886853,0.626556555709001
"frozenset({'High Education', 'Low_Poverty', 'Low_Unemployment', 'Urban'})",frozenset({'Low_Crime'}),0.15947843530591777,0.7557673019057172,0.14944834503510532,0.9371069182389936,1.2399410716446935,1.0,0.028919758271806387,3.883299899699091,0.23022616969133922,0.19515389652914208,0.7424870533235179,0.5674253901082161
"frozenset({'High Education', 'Low_Poverty', 'Urban'})",frozenset({'Low_Crime'}),0.15947843530591777,0.7557673019057172,0.14944834503510532,0.9371069182389936,1.2399410716446935,1.0,0.028919758271806387,3.883299899699091,0.23022616969133922,0.19515389652914208,0.7424870533235179,0.5674253901082161
"frozenset({'High Education', 'Low_Unemployment'})",frozenset({'Urban'}),0.20310932798395184,0.7086258776328987,0.17803410230692077,0.8765432098765433,1.2369618970232323,1.0,0.034105576508864616,2.3601303911735223,0.2403939052819118,0.2426520847573479,0.576294596374918,0.5638908547613432
frozenset({'Low_Poverty'}),frozenset({'Low_Unemployment'}),0.6143430290872618,0.7828485456369108,0.5927783350050151,0.9648979591836735,1.232547425119952,1.0,0.11184078816187781,6.186291432436849,0.4892228243769239,0.7369077306733168,0.8383522646934063,0.8610524389127849
frozenset({'Low_Unemployment'}),frozenset({'Low_Poverty'}),0.7828485456369108,0.6143430290872618,0.5927783350050151,0.7572069186418963,1.232547425119952,1.0,0.11184078816187781,1.5884182891682967,0.8688506973345369,0.7369077306733168,0.3704429073757362,0.8610524389127849
"frozenset({'Low_Poverty', 'Urban', 'Low_Education'})",frozenset({'Low_Unemployment'}),0.3415245737211635,0.7828485456369108,0.3294884653961886,0.9647577092511013,1.232368271778793,1.0,0.06212644955930985,6.161672517552648,0.28634970978657415,0.4145110410094637,0.8377064024173116,0.6928208789689203
"frozenset({'Medium_Poverty', 'Medium_Crime', 'Urban'})",frozenset({'Low_Education'}),0.06619859578736209,0.7933801404212638,0.06469408224674023,0.9772727272727273,1.231783703022641,1.0,0.012173431025272408,9.0912738214644,0.20150875527689655,0.08138801261829653,0.8900044130626655,0.5294075393632915
"frozenset({'Medium_Crime', 'Medium_Poverty'})","frozenset({'Urban', 'Low_Education'})",0.09929789368104312,0.5295887662988967,0.06469408224674023,0.6515151515151516,1.2302284205693297,1.0,0.012107033236117587,1.3498757140988185,0.20777438234837117,0.11466666666666667,0.2591910576985205,0.38683712121212127
frozenset({'Rural'}),"frozenset({'Low_Crime', 'Low_Education'})",0.2913741223671013,0.5646940822467402,0.20210631895687062,0.693631669535284,1.2283317487152365,1.0,0.03756907633633097,1.42085807985755,0.2623213373162008,0.3090490797546013,0.29619994130571,0.5257678773964164
"frozenset({'Rural', 'High_Unemployment'})",frozenset({'Low_Education'}),0.09628886659979939,0.7933801404212638,0.09378134403209629,0.9739583333333334,1.2276061420143278,1.0,0.017387669528143107,7.93420260782348,0.20516122905624767,0.1178323881537492,0.8739633899676377,0.5460815686894227
"frozenset({'High Education', 'Low_Unemployment'})",frozenset({'Low_Crime'}),0.20310932798395184,0.7557673019057172,0.18806419257773319,0.9259259259259259,1.2251468455848018,1.0,0.034560803775418536,3.2971414242728185,0.2306104468219006,0.24398178269355886,0.6967069739143661,0.5873823392071567
"frozenset({'Low_Poverty', 'Low_Crime', 'Low_Education'})",frozenset({'Low_Unemployment'}),0.3891675025075226,0.7828485456369108,0.3731193580742227,0.9587628865979382,1.2247105675056302,1.0,0.0684601447270598,5.265922768304919,0.30037784487172686,0.46704331450094166,0.8100997595295352,0.7176902197243374
"frozenset({'Low_Crime', 'High_Unemployment'})",frozenset({'Low_Education'}),0.10531594784353059,0.7933801404212638,0.10230692076228685,0.9714285714285714,1.2244175546324725,1.0,0.01875133927358806,7.231695085255764,0.20486019519915585,0.12846347607052896,0.8617198335644937,0.5501896333754741
frozenset({'High Education'}),frozenset({'Low_Crime'}),0.20661985957873621,0.7557673019057172,0.19107321965897692,0.924757281553398,1.2236005437408597,1.0,0.03491668586501728,3.245931342414336,0.2303307219340943,0.24772431729518854,0.6919220111241798,0.5887887270407999
"frozenset({'High Education', 'Low_Crime', 'Low_Unemployment'})",frozenset({'Urban'}),0.18806419257773319,0.7086258776328987,0.1629889669007021,0.8666666666666667,1.2230242981835338,1.0,0.029721813383983442,2.1853059177532597,0.2245925785147527,0.2221462747778537,0.542398164084911,0.5483368719037509
frozenset({'High Education'}),frozenset({'Urban'}),0.20661985957873621,0.7086258776328987,0.17903711133400202,0.8665048543689321,1.222795951600602,1.0,0.03262093200363378,2.1826570620953776,0.22965292311614915,0.24318801089918257,0.5418428220510336,0.5595793910910478
"frozenset({'Low_Crime', 'Rural', 'High_Unemployment'})",frozenset({'Low_Education'}),0.06369107321965897,0.7933801404212638,0.06168505516549649,0.9685039370078741,1.2207312581502534,1.0,0.011153822550902456,6.560180541624885,0.19311882460013674,0.07755359394703656,0.8475651708584974,0.5231268104761242
"frozenset({'Medium_Crime', 'Low_Unemployment'})","frozenset({'Urban', 'Low_Education'})",0.10030090270812438,0.5295887662988967,0.06469408224674023,0.645,1.2179261363636362,1.0,0.011575850922878966,1.3251020667636713,0.19887998755541725,0.11446317657497782,0.2453411513859275,0.3835795454545455
"frozenset({'Rural', 'Medium_Poverty'})",frozenset({'Low_Education'}),0.1334002006018054,0.7933801404212638,0.1288866599799398,0.9661654135338346,1.2177837133922036,1.0,0.02304959009425467,6.10676473866042,0.20636529038766382,0.1615336266499057,0.836247171326374,0.5643090025949831
"frozenset({'Low_Poverty', 'Low_Education'})",frozenset({'Low_Unemployment'}),0.4383149448345035,0.7828485456369108,0.41675025075225675,0.9508009153318078,1.2145400545622196,1.0,0.07361603365764291,4.413729560775348,0.3144877084407769,0.5180798004987529,0.7734342382716506,0.7415759861732709
"frozenset({'High Education', 'Urban'})",frozenset({'Low_Crime'}),0.17903711133400202,0.7557673019057172,0.16399197592778336,0.9159663865546218,1.2119687954810323,1.0,0.02868158135389115,2.9063691073219644,0.21303794701652712,0.21275211450878334,0.6559280796507513,0.5664768893622478
"frozenset({'High Education', 'Low_Unemployment', 'Urban'})",frozenset({'Low_Crime'}),0.17803410230692077,0.7557673019057172,0.1629889669007021,0.9154929577464789,1.2113423740852547,1.0,0.028436613752994194,2.8900869274490137,0.21225888205753982,0.2114508783344177,0.6539896462966712,0.5655766049515407
"frozenset({'High Education', 'Low_Crime'})",frozenset({'Urban'}),0.19107321965897692,0.7086258776328987,0.16399197592778336,0.8582677165354332,1.2111718519261527,1.0,0.02859254795479721,2.0558063078123276,0.21553660908785852,0.2229038854805726,0.5135728515863232,0.5448451109216444
frozenset({'Medium_Crime'}),"frozenset({'Urban', 'Low_Education'})",0.1720160481444333,0.5295887662988967,0.10982948846539618,0.6384839650145772,1.2056221839385102,1.0,0.01873172174497413,1.3012181706409547,0.20598557951594293,0.18559322033898304,0.23148936699260853,0.4229351643254704
frozenset({'Low_Crime'}),"frozenset({'Low_Poverty', 'Low_Unemployment'})",0.7557673019057172,0.5927783350050151,0.5391173520561685,0.7133377571333775,1.203380277262229,1.0,0.09111486918126493,1.4205626137672274,0.6919936965760947,0.6660470879801734,0.2960535563102891,0.8114066112232031
"frozenset({'Low_Poverty', 'Low_Unemployment'})",frozenset({'Low_Crime'}),0.5927783350050151,0.7557673019057172,0.5391173520561685,0.9094754653130287,1.203380277262229,1.0,0.09111486918126493,2.697972421938711,0.4150257761484706,0.6660470879801734,0.6293512891872263,0.8114066112232031
"frozenset({'High_Poverty', 'High_Unemployment'})",frozenset({'Low_Education'}),0.06268806419257773,0.7933801404212638,0.059679037111334,0.952,1.199929203539823,1.0,0.009943571939489478,4.304580407890334,0.17776099203726428,0.07493702770780857,0.7676893203883493,0.5136106194690265
"frozenset({'Low_Crime', 'Rural', 'Medium_Poverty'})",frozenset({'Low_Education'}),0.09327983951855567,0.7933801404212638,0.08876629889669008,0.9516129032258065,1.1994412952163451,1.0,0.014759926720985417,4.2701437646272185,0.18338458077096137,0.11125078566939033,0.7658158471656751,0.5317482973777579
frozenset({'Low_Poverty'}),frozenset({'Low_Crime'}),0.6143430290872618,0.7557673019057172,0.5551654964894684,0.9036734693877552,1.1957033164958086,1.0,0.0908651229516031,2.5354665691991243,0.42439823184534414,0.6812307692307693,0.6055952730168045,0.8191227333667376
frozenset({'Low_Crime'}),frozenset({'Low_Poverty'}),0.7557673019057172,0.6143430290872618,0.5551654964894684,0.73457199734572,1.1957033164958086,1.0,0.0908651229516031,1.4529626379137413,0.6701483373492191,0.6812307692307693,0.3117510568366263,0.8191227333667376
frozenset({'High_Crime'}),frozenset({'Urban'}),0.07221664994984955,0.7086258776328987,0.06118355065195587,0.8472222222222222,1.1955846504678775,1.0,0.010008963701535895,1.9071760736755716,0.17632255206025685,0.08501742160278745,0.4756645630139605,0.4667816702052371
frozenset({'High_Crime'}),frozenset({'Low_Education'}),0.07221664994984955,0.7933801404212638,0.06820461384152457,0.9444444444444443,1.1904059558926814,1.0,0.010909357963559678,3.7191574724172423,0.17240063593004756,0.08553459119496855,0.7311218985976261,0.515205787329681
"frozenset({'Low_Poverty', 'Low_Unemployment', 'Urban'})",frozenset({'Low_Crime'}),0.4889669007021063,0.7557673019057172,0.43981945837512537,0.8994871794871795,1.1901641910401035,1.0,0.07027426311029378,2.4298661289992425,0.31266036526073027,0.5464174454828661,0.5884546938345706,0.7407190376533442
"frozenset({'Rural', 'Low_Unemployment', 'Medium_Poverty'})",frozenset({'Low_Education'}),0.08074222668004012,0.7933801404212638,0.07622868605817452,0.9440993788819876,1.1899710249625053,1.0,0.01216940691683878,3.6961997102418365,0.173665546845838,0.09553739786297925,0.7294518482783574,0.5200901445610949
frozenset({'Medium_Poverty'}),frozenset({'Low_Education'}),0.30541624874623874,0.7933801404212638,0.28736208625877635,0.9408866995073891,1.1859216680263804,1.0,0.045050899941549816,3.4953192912069517,0.22570926342449954,0.3541409147095179,0.7139031039265386,0.6515432233314442
"frozenset({'Low_Poverty', 'Low_Unemployment', 'Low_Education'})",frozenset({'Low_Crime'}),0.41675025075225675,0.7557673019057172,0.3731193580742227,0.8953068592057762,1.1846329643373044,1.0,0.058153145494658554,2.332843357659186,0.2672211743821598,0.46675031367628617,0.5713385569944924,0.6945014720713686
"frozenset({'High_Crime', 'Low_Education'})",frozenset({'Urban'}),0.06820461384152457,0.7086258776328987,0.05717151454363089,0.8382352941176471,1.182902460347196,1.0,0.00883996020156759,1.8012218473602626,0.16593960682114325,0.07944250871080138,0.44482130201478176,0.45945734981890846
"frozenset({'Low_Poverty', 'Urban'})",frozenset({'Low_Crime'}),0.5010030090270813,0.7557673019057172,0.44784353059177534,0.8938938938938938,1.182763387142949,1.0,0.06920183821273246,2.3017779754357397,0.3096659107407136,0.5536267823930564,0.565553232904362,0.7432309549097871
"frozenset({'Low_Poverty', 'Rural', 'Low_Crime'})",frozenset({'Low_Unemployment'}),0.10732196589769308,0.7828485456369108,0.09929789368104312,0.9252336448598131,1.1818807737671155,1.0,0.01528104876313996,2.9044007021063183,0.17239246396549754,0.12555485098287889,0.6556948911096242,0.5260377064785933
"frozenset({'Rural', 'Medium_Poverty'})","frozenset({'Low_Crime', 'Low_Education'})",0.1334002006018054,0.5646940822467402,0.08876629889669008,0.6654135338345866,1.1783610892239482,1.0,0.013435995046322535,1.301026675532215,0.174663894120109,0.145679012345679,0.2313762516891309,0.41130356975921156
"frozenset({'High_Crime', 'Urban'})",frozenset({'Low_Education'}),0.06118355065195587,0.7933801404212638,0.05717151454363089,0.9344262295081966,1.1777786988870695,1.0,0.00862970053591064,3.150952858575723,0.16078122657070024,0.07169811320754717,0.682635683590641,0.5032434560941742
"frozenset({'Low_Crime', 'Urban'})",frozenset({'Low_Unemployment'}),0.526579739217653,0.7828485456369108,0.48495486459378134,0.9209523809523809,1.1764119459442968,1.0,0.07272268158537798,2.74709671182221,0.3167537202250538,0.588199513381995,0.6359793247553058,0.7702135383301302
frozenset({'Low_Unemployment'}),"frozenset({'Low_Crime', 'Urban'})",0.7828485456369108,0.526579739217653,0.48495486459378134,0.6194746957078795,1.1764119459442968,1.0,0.07272268158537798,1.2441229412142147,0.6905670020610873,0.588199513381995,0.19622091445075387,0.7702135383301302
frozenset({'Medium_Crime'}),frozenset({'Low_Education'}),0.1720160481444333,0.7933801404212638,0.160481444332999,0.9329446064139941,1.175911216933947,1.0,0.024007327901457626,3.081330949369846,0.18067459115687456,0.19937694704049844,0.6754649155085055,0.5676101034598415
"frozenset({'Low_Poverty', 'Low_Education'})",frozenset({'Low_Crime'}),0.4383149448345035,0.7557673019057172,0.3891675025075226,0.8878718535469108,1.1747952727090512,1.0,0.0579033992649966,2.1781569197388087,0.26489552650957293,0.48348909657320877,0.5408962545637374,0.7014010893481071
"frozenset({'Low_Unemployment', 'Low_Education'})",frozenset({'Low_Poverty'}),0.5797392176529589,0.6143430290872618,0.41675025075225675,0.7188581314878892,1.1701249911729397,1.0,0.06059150369865862,1.3717521796157701,0.3459529163758761,0.5361290322580645,0.27100535004792087,0.6986127392133323
frozenset({'Low_Poverty'}),"frozenset({'Low_Unemployment', 'Low_Education'})",0.6143430290872618,0.5797392176529589,0.41675025075225675,0.6783673469387754,1.1701249911729397,1.0,0.06059150369865862,1.3066483715104702,0.37699420536148787,0.5361290322580645,0.2346831620476351,0.6986127392133323
"frozenset({'Low_Poverty', 'Rural'})",frozenset({'Low_Unemployment'}),0.11334002006018054,0.7828485456369108,0.10381143430290872,0.915929203539823,1.1699954079810422,1.0,0.015083364436338093,2.582959404529377,0.1638686689837584,0.1310126582278481,0.6128471867399701,0.5242682532753568
"frozenset({'Low_Poverty', 'Low_Unemployment', 'Urban', 'Low_Education'})",frozenset({'Low_Crime'}),0.3294884653961886,0.7557673019057172,0.2903711133400201,0.8812785388127854,1.1660712716607127,1.0,0.04135450483848738,2.057190803178767,0.2124042303354893,0.3652996845425868,0.5139002184654908,0.6327427863274279
"frozenset({'Low_Poverty', 'Low_Crime', 'Rural', 'Low_Education'})",frozenset({'Low_Unemployment'}),0.09077231695085256,0.7828485456369108,0.08274824473420261,0.9116022099447515,1.164468165682149,1.0,0.011687268425134983,2.45652582748245,0.15533938391081248,0.10462904248573242,0.5929210314776777,0.5086518416796147
"frozenset({'Low_Poverty', 'Low_Unemployment'})",frozenset({'Urban'}),0.5927783350050151,0.7086258776328987,0.4889669007021063,0.8248730964467004,1.1640459690833125,1.0,0.068908832817409,1.6637884668498233,0.34607048124289463,0.6018518518518517,0.3989620556191402,0.7574471639346028
frozenset({'Urban'}),"frozenset({'Low_Poverty', 'Low_Unemployment'})",0.7086258776328987,0.5927783350050151,0.4889669007021063,0.6900212314225053,1.1640459690833125,1.0,0.068908832817409,1.3137082480317661,0.4836647689659732,0.6018518518518517,0.23879597962620128,0.7574471639346028
"frozenset({'Medium_Poverty', 'Urban'})",frozenset({'Low_Education'}),0.1720160481444333,0.7933801404212638,0.1584754262788365,0.9212827988338192,1.1612123267222727,1.0,0.022001309847295147,2.62483747538913,0.16767360019627536,0.1963952765692977,0.6190240312491154,0.5605149771665936
"frozenset({'Low_Crime', 'Rural', 'Low_Unemployment', 'Medium_Poverty'})",frozenset({'Low_Education'}),0.05717151454363089,0.7933801404212638,0.05265797392176529,0.9210526315789473,1.1609222170470423,1.0,0.007299229685043089,2.617184887997324,0.1470212765957446,0.06599622878692646,0.6179100664282063,0.49371215649743827
"frozenset({'Low_Unemployment', 'Low_Education'})","frozenset({'Low_Poverty', 'Low_Crime'})",0.5797392176529589,0.5551654964894684,0.3731193580742227,0.6435986159169551,1.1592914545062407,1.0,0.05126814747150177,1.2481278787819772,0.32694972669181616,0.489795918367347,0.1988000452518697,0.6578426683920819
"frozenset({'Low_Poverty', 'Low_Crime'})","frozenset({'Low_Unemployment', 'Low_Education'})",0.5551654964894684,0.5797392176529589,0.3731193580742227,0.6720867208672087,1.1592914545062405,1.0,0.05126814747150177,1.2816217246781667,0.3088882423537113,0.489795918367347,0.21973856970073277,0.6578426683920819
"frozenset({'Low_Poverty', 'Urban', 'Low_Education'})",frozenset({'Low_Crime'}),0.3415245737211635,0.7557673019057172,0.29839518555667,0.8737151248164463,1.1560636754372886,1.0,0.04028207994092603,1.9339821790954241,0.20501257624146357,0.37350910232266166,0.48293215376590126,0.6342696393823439
"frozenset({'Rural', 'Low_Unemployment', 'Medium_Poverty'})","frozenset({'Low_Crime', 'Low_Education'})",0.08074222668004012,0.5646940822467402,0.05265797392176529,0.6521739130434782,1.15491543748552,1.0,0.007063316328121773,1.2515045135406215,0.14591743953446074,0.08883248730964466,0.20096173111600857,0.3727121785466059
"frozenset({'Low_Poverty', 'Rural', 'Low_Education'})",frozenset({'Low_Unemployment'}),0.09679037111334002,0.7828485456369108,0.08726178535606821,0.9015544041450778,1.151633236300631,1.0,0.011489584098333117,2.205801615372435,0.1457778884017181,0.11012658227848102,0.5466500735918826,0.5065107062365364
"frozenset({'Low_Unemployment', 'Low_Poverty', 'Low_Crime'})",frozenset({'Urban'}),0.5391173520561685,0.7086258776328987,0.43981945837512537,0.815813953488372,1.1512618706693658,1.0,0.05778695162719849,1.5819554623466352,0.2850788435697418,0.5443823711980137,0.367870952247528,0.7182396023634359
frozenset({'Urban'}),"frozenset({'Low_Unemployment', 'Low_Poverty', 'Low_Crime'})",0.7086258776328987,0.5391173520561685,0.43981945837512537,0.6206652512384996,1.1512618706693658,1.0,0.05778695162719849,1.2149760849713318,0.4509250554915537,0.5443823711980137,0.17693853206699472,0.7182396023634359
frozenset({'Urban'}),frozenset({'Low_Poverty'}),0.7086258776328987,0.6143430290872618,0.5010030090270813,0.7070063694267515,1.150833225009749,1.0,0.06566364087246696,1.3162640094195628,0.44981470282675107,0.6095179987797437,0.2402739930259331,0.7612582867541922
frozenset({'Low_Poverty'}),frozenset({'Urban'}),0.6143430290872618,0.7086258776328987,0.5010030090270813,0.8155102040816327,1.150833225009749,1.0,0.06566364087246696,1.5793508845119426,0.3398469991447885,0.6095179987797437,0.3668284801011626,0.7612582867541922
